Index, Value, PeakType, Avg.Filter, Std.Filter
   1,   0.1279, 0,   0.0000,   0.0000
   2,   3.7382, 0,   0.0000,   0.0000
   3,  21.4615, 0,   0.0000,   0.0000
   4,   1.5596, 0,   0.0000,   0.0000
   5,   0.4044, 0,   0.0000,   0.0000
   6,   0.5179, 0,   0.0000,   0.0000
   7,   1.1690, 0,   0.0000,   0.0000
   8,   0.2049, 0,   0.0000,   0.0000
   9,   0.2604, 0,   0.0000,   0.0000
  10, 154.6146, 0,   0.0000,   0.0000
  11,   0.2789, 0,  16.7579,  43.9995
  12,   0.2958, 0,  16.7732,  43.9938
  13,  16.3918, 0,  17.9235,  43.8029
  14,  15.7067, 0,  17.4004,  43.7919
  15,   5.0582, 0,  17.7184,  43.6883
  16,   3.3634, 0,  17.9874,  43.5899
  17,   0.0183, 0,  17.9420,  43.6083
  18,   1.2991, 0,  17.9538,  43.6038
  19,   0.4097, 0,  17.9724,  43.5962
  20,   5.1123, 0,  18.4135,  43.4391
  21,   0.5998, 0,   4.4122,   5.7735
  22,   0.9521, 0,   4.4734,   5.7328
  23,   5.8451, 0,   4.9779,   5.5852
  24,   0.0516, 0,   3.4924,   4.3990
  25,   0.1680, 0,   2.0798,   2.1903
  26,   0.5288, 0,   1.6680,   2.0100
  27,  15.9194, 0,   2.8095,   4.5760
  28,   0.4660, 0,   2.8502,   4.5529
  29,   0.9212, 0,   2.8158,   4.5659
  30,   1.2741, 0,   2.8944,   4.5311
  31,  12.1668, 0,   3.5357,   5.2430
  32,   5.6172, 0,   3.9919,   5.1857
  33,   4.5320, 0,   4.3173,   5.0962
  34,   0.9472, 0,   3.8720,   5.1569
  35,   3.5351, 0,   4.1887,   5.0177
  36,  11.2898, 0,   5.1998,   5.2220
  37,   1.4617, 0,   5.2846,   5.1525
  38,   6.7074, 0,   4.4471,   3.9686
  39,   7.1450, 0,   5.0543,   3.8212
  40,   2.1747, 0,   5.1683,   3.7134
  41,  13.1277, 0,   6.2459,   4.1242
  42,  38.3476, 0,   8.6259,  10.0916
  43,   0.2023, 0,   8.1337,  10.3550
  44,   1.4258, 0,   7.8513,  10.4908
  45,  15.8105, 0,   9.2025,  10.4718
  46,  30.0916, 0,  11.6167,  11.8565
  47,   4.7504, 0,  11.0222,  12.0208
  48,   0.3961, 0,  10.9254,  12.1015
  49,   5.9026, 0,  10.8522,  12.1292
  50,   1.5678, 0,  10.3452,  12.3874
  51,  21.3368, 0,  12.0872,  12.4630
  52,   2.8297, 0,  11.1510,  12.7336
  53,   0.6409, 0,   7.7231,   9.6537
  54,  23.8389, 0,   9.8719,  10.3463
  55, 619.4042, 1,  11.9095,  10.6837
  56,   1.0408, 0,  10.5668,  11.0315
  57,   2.5737, 0,   8.0651,   9.3053
  58,   0.4712, 0,   7.6761,   9.5227
  59,   0.9709, 0,   7.7284,   9.4841
  60,  16.3653, 0,   8.6795,   9.7735
  61,   0.1905, 0,   8.5543,   9.8721
  62,  70.8564, 0,  13.0561,  20.3766
  63,   0.1142, 0,  12.8092,  20.5150
  64,   0.0682, 0,  12.7572,  20.5465
  65,   0.7603, 0,  10.6591,  20.4860
  66,   0.4896, 0,   8.5365,  20.2184
  67,   1.2377, 0,   8.5544,  20.2118
  68,   0.3062, 0,   8.3482,  20.2832
  69,   5.7371, 0,   8.8269,  20.1534
  70,  30.6751, 0,  11.5273,  20.8962
  71,   0.0588, 0,  10.0449,  21.0780
  72,   0.2555, 0,  10.0508,  21.0752
  73,  20.6294, 0,   5.4847,   9.8677
  74,   7.6352, 0,   6.1685,   9.7315
  75,   1.9790, 0,   6.3422,   9.6376
  76,   0.6818, 0,   6.3350,   9.6418
  77,   5.1903, 0,   6.7624,   9.4760
  78,   1.1179, 0,   6.7515,   9.4824
  79,   5.7181, 0,   7.2435,   9.2733
  80,   0.0677, 0,   6.7281,   9.4975
  81,   1.2548, 0,   4.0535,   5.8000
  82, 536.7103, 1,   4.1622,   5.7350
  83,   0.5220, 0,   4.1865,   5.7190
  84,  11.8134, 0,   3.3850,   3.5739
  85,   1.6993, 0,   2.8454,   3.3314
  86,   0.4838, 0,   2.7095,   3.3939
  87,   0.4799, 0,   2.6911,   3.4053
  88,   0.3302, 0,   2.2493,   3.3675
  89,   1.0123, 0,   2.2397,   3.3708
  90,   4.2312, 0,   2.1045,   3.2565
  91,   1.8610, 0,   2.2675,   3.1948
  92,   3.6153, 0,   2.4821,   3.1988
  93,   0.0355, 0,   2.3713,   3.2600
  94,   0.0636, 0,   2.3296,   3.2862
  95,   3.2397, 0,   1.5502,   1.4457
  96,   5.4076, 0,   1.8873,   1.8240
  97,   0.0752, 0,   1.8501,   1.8561
  98,   1.2549, 0,   1.9206,   1.8171
  99,   0.8203, 0,   1.9652,   1.7832
 100,   0.3578, 0,   1.9057,   1.8245
 101,   0.0415, 0,   1.5248,   1.7343
 102,  31.1800, 1,   1.3594,   1.7805
 103,   0.0880, 0,   1.0387,   1.6588
 104,  24.2790, 1,   1.0435,   1.6560
 105,   0.6931, 0,   1.1007,   1.6319
 106,   1.2689, 0,   0.9215,   1.4891
 107,  13.5447, 0,   1.6613,   3.7851
 108,   0.0055, 0,   1.6549,   3.7878
 109, 117.3633, 1,   1.5413,   3.8167
 110,   0.1074, 0,   1.4765,   3.8344
 111,   0.0158, 0,   1.4454,   3.8447
 112,  37.9460, 0,   4.8913,  11.1286
 113,   3.4427, 0,   5.2005,  11.0364
 114,   0.7603, 0,   5.2616,  11.0098
 115,  12.4679, 0,   6.3871,  11.0560
 116,   6.2654, 0,   6.8936,  10.9102
 117,   0.3591, 0,   6.8109,  10.9559
 118,  28.0723, 0,   8.1316,  12.4604
 119,   7.0656, 0,   8.7735,  12.2045
 120,  77.3436, 0,  15.8042,  22.8029
 121,  24.0681, 0,  17.9824,  22.3391
 122,   9.8006, 0,  18.8720,  21.7941
 123,   7.0846, 0,  16.0664,  21.1346
 124,   0.6173, 0,  15.8095,  21.3029
 125,   6.0908, 0,  16.2941,  21.0137
 126,   0.7837, 0,  15.2319,  21.4706
 127,   0.7512, 0,  14.7306,  21.7369
 128,   0.6499, 0,  14.7571,  21.7195
 129,   0.3072, 0,  12.2330,  21.6386
 130,   0.2141, 0,  11.6101,  21.8757
 131,   3.0926, 0,   4.8600,   6.8389
 132,  38.9979, 0,   6.2173,  10.8321
 133,   3.7982, 0,   5.6716,  10.7889
 134,  14.7799, 0,   6.3712,  11.1028
 135,  42.6707, 0,  10.1942,  15.0144
 136,   0.0288, 0,   9.6431,  15.2641
 137,   2.6042, 0,   9.8086,  15.1768
 138,   0.1828, 0,   9.7569,  15.2084
 139,  20.9331, 0,  11.6009,  15.2221
 140,   0.3652, 0,  11.6061,  15.2182
 141,   2.1767, 0,  11.7846,  15.0946
 142,   0.1732, 0,  11.5191,  15.2697
 143,   0.4917, 0,   8.0186,  12.7797
 144,   0.7698, 0,   7.7433,  12.8997
 145,   0.4353, 0,   6.4392,  12.8474
 146,   0.6266, 0,   2.6170,   5.8464
 147,  18.9254, 0,   4.3349,   7.4026
 148,   6.5933, 0,   4.6975,   7.4067
 149,   0.4039, 0,   4.7176,   7.3947
 150,  15.3003, 0,   4.2056,   6.3794
 151,  36.1024, 0,   7.4544,  11.0133
 152,   0.1328, 0,   7.2686,  11.1175
 153,  31.4801, 0,  10.1147,  12.8145
 154,   1.1777, 0,  10.1770,  12.7692
 155,   1.7376, 0,  10.2650,  12.7072
 156,   0.2088, 0,  10.2444,  12.7233
 157,   7.3457, 0,  10.8553,  12.4042
 158,   0.5217, 0,   9.1822,  12.4439
 159,   4.0028, 0,   8.9467,  12.5150
 160,   0.1216, 0,   8.9210,  12.5328
 161,  20.9840, 0,   9.4377,  12.8970
 162,   8.4920, 0,   6.9277,   9.7712
 163,   0.8189, 0,   6.9901,   9.7298
 164,  13.1783, 0,   5.3263,   6.3920
 165,  11.3776, 0,   6.2536,   6.4624
 166,  21.0263, 0,   8.0071,   7.5281
 167,   0.7302, 0,   8.0545,   7.4804
 168,   0.3077, 0,   7.4146,   7.8075
 169,   0.0080, 0,   7.3679,   7.8500
 170,   0.5328, 0,   7.0525,   8.0462
 171,   0.1885, 0,   7.0586,   8.0409
 172,  39.5785, 0,   8.7490,  11.8453
 173,   0.0240, 0,   7.9792,  12.1092
 174,   0.1344, 0,   7.9169,  12.1475
 175,   1.0067, 0,   6.8104,  12.1722
 176,   4.9799, 0,   6.2288,  12.0927
 177,   7.0953, 0,   4.9624,  11.1710
 178,   5.4957, 0,   5.3956,  11.0906
 179,   1.7381, 0,   5.5256,  11.0384
 180,   0.1765, 0,   5.5410,  11.0309
 181,   0.0812, 0,   5.4999,  11.0503
 182,   0.3690, 0,   5.5163,  11.0425
 183,   1.6587, 0,   2.0691,   2.4352
 184,  47.2724, 1,   2.2177,   2.3544
 185,   9.2492, 0,   3.0463,   2.9928
 186,  16.5967, 0,   4.4636,   4.8231
 187,   3.9197, 0,   4.3672,   4.8224
 188,   0.9482, 0,   3.8083,   4.8301
 189,   2.0993, 0,   3.4996,   4.8209
 190,   0.0930, 0,   3.3500,   4.8981
 191,   0.3811, 0,   3.3686,   4.8864
 192,   0.1941, 0,   3.3789,   4.8796
 193,   0.3043, 0,   3.3730,   4.8833
 194,   0.3764, 0,   3.2564,   4.9378
 195,   1.7784, 0,   3.2673,   4.9344
 196,  14.8728, 0,   3.7785,   5.7513
 197,   3.5242, 0,   2.5901,   4.0908
 198,   0.3613, 0,   2.2666,   4.1135
 199,   0.3144, 0,   2.2090,   4.1359
 200,   2.0233, 0,   2.2021,   4.1362
 201,  46.4618, 1,   2.3776,   4.0836
 202,  21.4926, 0,   4.2968,   6.7710
 203,   4.4165, 0,   4.6807,   6.6461
 204,   0.2093, 0,   4.6721,   6.6518
 205,   1.1372, 0,   4.7412,   6.6106
 206,   0.8660, 0,   4.6583,   6.6529
 207,   6.6063, 0,   3.9068,   5.8784
 208,   7.5771, 0,   4.2752,   5.9692
 209,   0.7452, 0,   4.3101,   5.9473
 210,  13.7857, 0,   5.5348,   6.3704
 211,   1.7627, 0,   5.5111,   6.3838
 212,   0.3358, 0,   5.3577,   6.4853
 213,  21.0191, 0,   5.3146,   6.3788
 214,   3.1895, 0,   5.2031,   6.4042
 215,   0.0332, 0,   5.1871,   6.4168
 216,   5.4299, 0,   5.5773,   6.2879
 217,   3.1352, 0,   5.7836,   6.1660
 218,   0.4217, 0,   5.2214,   6.3447
 219,   3.6866, 0,   4.8677,   6.3119
 220,   0.0063, 0,   4.8005,   6.3592
 221,   3.6409, 0,   3.8783,   5.6896
 222,  27.3952, 0,   6.2085,   8.7642
 223,  11.2793, 0,   7.2034,   8.6616
 224,   3.9499, 0,   5.6516,   7.4984
 225,  36.2034, 0,   8.6529,  11.4683
 226,   0.0075, 0,   8.6505,  11.4701
 227,   0.3383, 0,   8.1877,  11.6913
 228,   0.4298, 0,   7.9417,  11.8227
 229,   1.1282, 0,   8.0059,  11.7836
 230,  16.9602, 0,   9.2126,  11.9578
 231,   6.2871, 0,   9.7836,  11.6506
 232,   5.0336, 0,   9.9102,  11.5906
 233,   6.6410, 0,   8.0235,  10.1961
 234,   1.4692, 0,   7.1317,  10.3008
 235,   1.8207, 0,   6.9381,  10.3785
 236,   2.0043, 0,   3.8291,   4.7328
 237,   1.6654, 0,   3.9798,   4.6341
 238,   0.0941, 0,   3.9576,   4.6520
 239,   0.2169, 0,   3.9383,   4.6671
 240,   2.0492, 0,   4.0220,   4.6240
 241,   0.3149, 0,   2.5088,   2.2634
 242,   0.7901, 0,   2.0090,   1.9606
 243,   0.6501, 0,   1.6105,   1.7382
 244,   3.9737, 0,   1.3681,   1.0816
 245,   0.8569, 0,   1.3124,   1.0907
 246,   9.8885, 0,   2.0458,   2.7045
 247,   0.0183, 0,   1.8653,   2.7668
 248,   0.5285, 0,   1.7619,   2.7935
 249, 285.8957, 1,   1.8014,   2.7726
 250,  10.3299, 0,   2.7208,   3.6368
 251, 108.6936, 1,   3.4736,   4.2287
 252,   5.0114, 0,   3.9005,   4.1240
 253,   0.5796, 0,   3.8814,   4.1389
 254,   0.0772, 0,   3.8293,   4.1826
 255,   0.3325, 0,   3.4983,   4.3005
 256,   1.3121, 0,   3.5397,   4.2770
 257,   3.9086, 0,   2.9960,   3.7875
 258,   1.4109, 0,   3.1226,   3.7083
 259,   0.4181, 0,   3.1126,   3.7155
 260,   1.9134, 0,   3.2385,   3.6486
 261,  11.3708, 0,   3.3331,   3.8398
 262,   2.9241, 0,   2.6599,   3.1394
 263,   5.5862, 0,   2.7122,   3.1826
 264,   1.6067, 0,   2.8055,   3.1333
 265,  11.8443, 0,   3.8753,   3.9273
 266,   5.4729, 0,   4.3426,   3.7811
 267,   0.2066, 0,   4.2421,   3.8738
 268,   0.0256, 0,   3.8891,   4.0606
 269,   0.2569, 0,   3.7842,   4.1374
 270,   0.5323, 0,   3.7945,   4.1291
 271,   0.0496, 0,   3.6251,   4.2396
 272,  90.8607, 1,   2.5959,   3.5529
 273,   0.4221, 0,   2.3684,   3.6043
 274,   2.1082, 0,   2.0523,   3.4577
 275,   0.1307, 0,   1.9181,   3.5008
 276,   0.5577, 0,   0.8920,   1.5535
 277,   0.2405, 0,   0.4163,   0.5640
 278,  23.0310, 1,   0.4194,   0.5630
 279,   2.0649, 0,   0.6048,   0.7174
 280,   7.7596, 0,   1.2869,   2.1661
 281,   0.5065, 0,   1.2845,   2.1670
 282,  10.2544, 0,   2.2122,   3.3183
 283,  22.7211, 0,   4.2733,   6.6765
 284,   0.2735, 0,   4.2598,   6.6844
 285,  10.1745, 0,   4.9931,   6.8486
 286,   1.0149, 0,   5.0735,   6.7960
 287,   0.6771, 0,   5.0843,   6.7889
 288,   1.6909, 0,   5.2162,   6.7071
 289,   3.2058, 0,   5.4858,   6.5597
 290,   5.2044, 0,   5.7712,   6.4724
 291,  45.4567, 0,   9.1982,  13.1516
 292,   1.8487, 0,   9.3202,  13.0764
 293,   0.7553, 0,   8.4566,  13.2980
 294,   9.0254, 0,   7.2116,  12.5227
 295,   2.5677, 0,   7.4201,  12.4241
 296,   0.3476, 0,   6.5268,  12.5466
 297,   0.8493, 0,   6.5117,  12.5533
 298,   7.8284, 0,   7.1618,  12.4188
 299,   0.2073, 0,   7.0270,  12.4853
 300,   1.1730, 0,   6.8422,  12.5554
 301,  13.2840, 0,   7.5767,  12.6739
 302,   0.9520, 0,   3.5308,   4.2193
 303,   5.8250, 0,   3.8923,   4.2300
 304,   0.4714, 0,   3.8664,   4.2499
 305,   0.1812, 0,   3.0624,   4.0286
 306,   0.0691, 0,   2.8353,   4.1195
 307,   3.5795, 0,   3.1291,   4.0462
 308,  15.4757, 0,   4.4588,   5.2905
 309,   0.2868, 0,   3.7732,   5.2981
 310,   9.0956, 0,   4.5812,   5.3699
 311,   1.5698, 0,   4.6173,   5.3482
 312,   1.3218, 0,   3.5298,   4.6454
 313,   9.8424, 0,   4.3380,   4.8934
 314,  28.6890, 0,   6.4166,   8.5633
 315,   1.2296, 0,   6.4855,   8.5181
 316,  10.0434, 0,   7.3821,   8.3242
 317,   5.7552, 0,   7.8990,   8.0252
 318,   1.7147, 0,   7.7295,   8.1336
 319,   0.5005, 0,   6.3681,   7.9748
 320,   4.4597, 0,   6.7474,   7.7732
 321,   2.5252, 0,   6.1501,   7.8221
 322,  17.5062, 0,   7.5989,   8.3008
 323,   0.6801, 0,   7.5406,   8.3468
 324,   0.0785, 0,   6.6529,   8.5710
 325,   1.4008, 0,   4.1722,   5.0666
 326, 365.5301, 1,   4.1877,   5.0578
 327,   0.9076, 0,   3.3572,   4.7700
 328,  46.6057, 0,   7.0709,  13.3596
 329,   0.2706, 0,   6.9396,  13.4185
 330,   0.1346, 0,   6.9063,  13.4349
 331,  91.1759, 0,  14.7896,  27.6294
 332,   0.3808, 0,  14.5947,  27.7227
 333,   0.5783, 0,  13.0558,  27.9869
 334,   1.0437, 0,  13.0889,  27.9725
 335,  27.9344, 0,  15.6212,  27.9409
 336,  17.9754, 0,  17.1280,  27.5780
 337,   1.2621, 0,  17.1154,  27.5852
 338,   5.2087, 0,  17.5064,  27.3824
 339,   0.1010, 0,  13.2787,  26.1244
 340,   0.4644, 0,  13.2963,  26.1157
 341,   1.2737, 0,  13.3999,  26.0655
 342,   0.0238, 0,   5.1133,   8.7801
 343,   0.4251, 0,   5.1173,   8.7779
 344,   0.7511, 0,   5.1330,   8.7699
 345,   0.3568, 0,   5.0706,   8.8012
 346,   3.9796, 0,   2.8929,   5.0303
 347,   0.5580, 0,   1.3095,   1.6161
 348,   3.0460, 0,   1.4717,   1.6910
 349,   8.8171, 0,   1.7997,   2.5273
 350,   0.8874, 0,   1.8712,   2.4891
 351,   0.0115, 0,   1.8300,   2.5156
 352,   0.0315, 0,   1.7171,   2.5655
 353,   0.6376, 0,   1.7729,   2.5345
 354,   0.8100, 0,   1.8079,   2.5183
 355,   0.1663, 0,   1.7547,   2.5460
 356,   2.0307, 0,   1.9069,   2.5077
 357,  15.5234, 0,   2.9563,   4.6532
 358,   1.5158, 0,   3.0434,   4.6163
 359,  17.4058, 0,   4.3488,   6.1934
 360, 365.5301, 1,   5.1296,   7.1717
 361,   0.7417, 0,   5.1164,   7.1796
 362,   1.4134, 0,   5.2438,   7.0999
 363,   4.1282, 0,   5.6163,   6.9219
 364,  91.7577, 1,   5.9336,   6.7646
 365,   3.7105, 0,   6.1973,   6.6146
 366,   0.2758, 0,   6.2072,   6.6056
 367,   5.3052, 0,   6.5049,   6.4833
 368,   0.1481, 0,   5.1072,   6.0299
 369,   0.4701, 0,   5.0121,   6.0937
 370,   6.1280, 0,   3.9868,   4.7149
 371,   3.9979, 0,   2.7679,   2.0916
 372,  32.4957, 1,   3.0639,   2.0129
 373,  36.5376, 1,   3.2989,   1.9565
 374,   0.3524, 0,   2.9556,   2.1064
 375,   0.2739, 0,   2.6052,   2.2007
 376,   0.2249, 0,   2.2884,   2.2686
 377,   0.1778, 0,   2.2795,   2.2767
 378,   0.2306, 0,   1.8181,   2.1260
 379,   9.7241, 0,   2.6887,   3.0316
 380,   4.5941, 0,   3.0636,   2.9888
 381,   0.7782, 0,   2.5772,   2.8840
 382,   1.7232, 0,   2.3704,   2.8561
 383,   2.9646, 0,   2.2765,   2.8178
 384,   0.6725, 0,   1.9742,   2.7952
 385,   3.4678, 0,   2.2574,   2.7742
 386,   0.4458, 0,   2.2731,   2.7635
 387,   5.9156, 0,   2.7904,   2.8625
 388,   0.6990, 0,   2.8378,   2.8229
 389,   1.9342, 0,   2.9926,   2.7205
 390,   1.0282, 0,   2.2021,   1.7343
 391,   0.5102, 0,   1.8308,   1.6155
 392,   0.8064, 0,   1.8334,   1.6139
 393,   0.8968, 0,   1.7583,   1.6364
 394,   1.4947, 0,   1.6246,   1.5918
 395,   1.9088, 0,   1.7370,   1.5640
 396,   8.8871, 0,   2.2297,   2.5649
 397,   0.4363, 0,   2.2288,   2.5655
 398,   0.1085, 0,   1.7009,   2.3401
 399,   0.1880, 0,   1.6545,   2.3645
 400,   6.5907, 0,   2.0778,   2.7604
 401,   1.1499, 0,   2.0889,   2.7564
 402,   0.0177, 0,   2.0441,   2.7855
 403,   0.8136, 0,   2.0447,   2.7852
 404,   5.7225, 0,   2.4834,   2.9453
 405,   0.9559, 0,   2.4345,   2.9657
 406,   0.7722, 0,   2.3311,   3.0018
 407,  19.5125, 0,   3.2971,   5.5684
 408,   6.2564, 0,   3.8262,   5.5479
 409,1223.4095, 1,   4.3851,   5.4541
 410,   0.3793, 0,   4.4025,   5.4410
 411,  26.0604, 0,   6.1724,   8.2873
 412,   0.4950, 0,   6.1129,   8.3254
 413,   3.6850, 0,   6.4463,   8.1461
 414,   6.1247, 0,   6.9291,   7.9531
 415,   0.7130, 0,   6.4737,   8.1501
 416,   0.5831, 0,   6.4398,   8.1737
 417,   5.8607, 0,   6.9024,   7.9816
 418,   0.4492, 0,   5.1694,   7.0734
 419,  26.7550, 0,   7.0329,   9.4239
 420,   1.1913, 0,   6.5724,   9.5732
 421,   6.5376, 0,   7.1323,   9.3726
 422,   6.9453, 0,   5.3945,   7.2290
 423,   0.9798, 0,   5.4386,   7.2005
 424,   1.7567, 0,   5.2633,   7.2642
 425,  11.5160, 0,   5.7534,   7.4843
 426,   3.2646, 0,   5.9854,   7.3631
 427,   5.9131, 0,   6.4699,   7.1643
 428,   1.9553, 0,   6.1149,   7.2815
 429,   0.1795, 0,   6.0904,   7.3010
 430,   0.1321, 0,   3.6701,   3.4429
 431,   8.6615, 0,   4.3492,   3.6192
 432,   1.2175, 0,   3.8656,   3.6498
 433,   0.7428, 0,   3.3017,   3.6093
 434,   0.2562, 0,   3.2359,   3.6573
 435,   6.0348, 0,   3.6249,   3.7065
 436,   0.2960, 0,   2.6049,   2.8362
 437,   0.0439, 0,   2.3121,   2.9181
 438,   1.8877, 0,   1.9461,   2.6867
 439,   2.1208, 0,   1.9612,   2.6872
 440,   2.4096, 0,   2.1639,   2.6286
 441,   0.2505, 0,   2.1747,   2.6205
 442,   3.7050, 0,   1.7241,   1.7469
 443,   1.7207, 0,   1.7698,   1.7396
 444,  45.2077, 1,   1.8587,   1.7096
 445,   0.3171, 0,   1.8643,   1.7045
 446,   2.9767, 0,   1.5862,   1.1659
 447,   0.4116, 0,   1.5968,   1.1547
 448,   0.4549, 0,   1.6341,   1.1096
 449,   4.5681, 0,   1.8778,   1.3959
 450,   0.1199, 0,   1.6959,   1.4802
 451,   2.5399, 0,   1.7077,   1.4864
 452,  24.8597, 1,   1.9159,   1.4268
 453,  10.2158, 0,   2.5077,   2.7672
 454,  34.0526, 1,   3.2800,   3.5222
 455,  10.5483, 0,   4.0825,   4.0427
 456,   0.3151, 0,   4.0824,   4.0428
 457,   1.2040, 0,   3.9212,   4.1183
 458,   8.8638, 0,   4.6896,   4.1799
 459,  32.2609, 0,   7.5810,   8.7514
 460,   0.5124, 0,   7.2123,   8.9537
 461,   1.7680, 0,   7.3622,   8.8469
 462,   0.2868, 0,   7.1573,   8.9813
 463,   8.1069, 0,   7.6634,   8.8629
 464,   0.8893, 0,   6.8156,   9.0228
 465,   1.1807, 0,   5.9942,   9.0869
 466,   3.6354, 0,   5.3658,   8.9887
 467,   0.0677, 0,   5.3433,   9.0016
 468,   2.5092, 0,   5.4619,   8.9548
 469,   0.7084, 0,   4.7205,   8.9800
 470,   0.2721, 0,   1.8125,   2.2429
 471,   0.0844, 0,   1.7735,   2.2687
 472,   1.4744, 0,   1.7469,   2.2703
 473,  25.5309, 1,   1.8548,   2.2261
 474,   2.8392, 0,   1.3759,   1.1228
 475,   1.3746, 0,   1.4201,   1.1123
 476,  12.0692, 0,   2.4099,   3.2499
 477, 406.1038, 1,   3.1766,   4.2801
 478,  15.8137, 0,   4.6081,   5.4690
 479,  38.4925, 0,   7.8793,  11.0989
 480,   0.1276, 0,   7.8265,  11.1342
 481,  40.0938, 0,  11.4466,  14.1538
 482,  60.0461, 0,  16.8977,  19.3287
 483,  36.4091, 0,  20.0736,  19.4035
 484,  21.1639, 0,  21.8635,  18.4919
 485,   1.2245, 0,  21.7168,  18.6481
 486,   0.1660, 0,  21.6069,  18.7708
 487,   5.4972, 0,  21.0094,  19.1653
 488,   1.9286, 0,  20.0876,  19.8063
 489,   0.0144, 0,  18.6513,  20.6203
 490,   3.9850, 0,  15.5142,  19.9781
 491,   0.5444, 0,  15.5521,  19.9492
 492,   1.5590, 0,  12.0489,  18.6747
 493,   0.1245, 0,   6.6015,  11.0710
 494,   0.2147, 0,   3.3111,   5.8887
 495,   0.6362, 0,   1.4450,   1.6942
 496,   0.8500, 0,   1.4109,   1.7020
 497,   4.4082, 0,   1.7966,   1.8504
 498,   1.3742, 0,   1.4217,   1.4334
 499,   0.0882, 0,   1.2544,   1.4714
 500,   7.6760, 0,   1.9509,   2.2997
 501,   1.6430, 0,   1.7380,   2.2082
 502,   7.4669, 0,   2.3673,   2.7081
 503,  18.3955, 0,   3.8979,   5.3185
 504,   1.1518, 0,   3.9913,   5.2601
 505,   0.1561, 0,   3.9860,   5.2640
 506,   2.5777, 0,   4.1625,   5.1806
 507,   2.4645, 0,   4.3093,   5.1070
 508,  64.8426, 1,   4.1326,   5.1341
 509,   9.8809, 0,   4.9059,   5.2984
 510,  48.9474, 0,   9.3477,  13.5117
 511,  29.7793, 0,  11.3571,  14.7046
